pokedex_number,name,attack,defense,sp_attack,sp_defense,speed,hp,type1,type2,weight_kg,height_m,generation,is_legendary
780,Drampa,60,85,135,91,36,78,normal,dragon,185,3,7,0
781,Dhelmise,131,100,86,90,40,70,ghost,grass,210,3.9,7,0
782,Jangmo-o,55,65,45,45,45,45,dragon,,29.7,0.6,7,0
783,Hakamo-o,75,90,65,70,65,55,dragon,fighting,47,1.2,7,0
784,Kommo-o,110,125,100,105,85,75,dragon,fighting,78.2,1.6,7,0
785,Tapu Koko,115,85,95,75,130,70,electric,fairy,20.5,1.8,7,1
786,Tapu Lele,85,75,130,115,95,70,psychic,fairy,18.6,1.2,7,1
787,Tapu Bulu,130,115,85,95,75,70,grass,fairy,45.5,1.9,7,1
788,Tapu Fini,75,115,95,130,85,70,water,fairy,21.2,1.3,7,1
789,Cosmog,29,31,29,31,37,43,psychic,,0.1,0.2,7,1
790,Cosmoem,29,131,29,131,37,43,psychic,,999.9,0.1,7,1
791,Solgaleo,137,107,113,89,97,137,psychic,steel,230,3.4,7,1
792,Lunala,113,89,137,107,97,137,psychic,ghost,120,4,7,1
793,Nihilego,53,47,127,131,103,109,rock,poison,55.5,1.2,7,1
794,Buzzwole,139,139,53,53,79,107,bug,fighting,333.6,2.4,7,1
795,Pheromosa,137,37,137,37,151,71,bug,fighting,25,1.8,7,1
796,Xurkitree,89,71,173,71,83,83,electric,,100,3.8,7,1
797,Celesteela,101,103,107,101,61,97,steel,flying,999.9,9.2,7,1
798,Kartana,181,131,59,31,109,59,grass,steel,0.1,0.3,7,1
799,Guzzlord,101,53,97,53,43,223,dark,dragon,888,5.5,7,1
800,Necrozma,107,101,127,89,79,97,psychic,,230,2.4,7,1
801,Magearna,95,115,130,115,65,80,steel,fairy,80.5,1,7,1
